// THE SPECIAL-VALUE GRID, select half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
('a') /: ('a')
('a') /: (0)
('a') /: (0.5)
('a') /: (0j0)
('a') /: (0j_)
('a') /: (0r1)
('a') /: (0x)
('a') /: (1)
('a') /: (123456789012345678901234567890x)
('a') /: (1e300)
('a') /: (1e_300)
('a') /: (1r3)
('a') /: (2)
('a') /: (9.223372036854776e18)
('a') /: (9007199254740993)
('a') /: (9223372036854775807)
('a') /: (9223372036854775808)
('a') /: (<2)
('a') /: (_)
('a') /: (_.)
('a') /: (_.j_.)
('a') /: (_2)
('a') /: (_9223372036854775807)
('a') /: (__)
('a') /: (_j0)
('a') /: (_j_)
('a') /: (a:)
('a') /: (i. 0)
('a') ; ('a')
('a') ; (0)
('a') ; (0.5)
('a') ; (0j0)
('a') ; (0j_)
('a') ; (0r1)
('a') ; (0x)
('a') ; (1)
('a') ; (123456789012345678901234567890x)
('a') ; (1e300)
('a') ; (1e_300)
('a') ; (1r3)
('a') ; (2)
('a') ; (9.223372036854776e18)
('a') ; (9007199254740993)
('a') ; (9223372036854775807)
('a') ; (9223372036854775808)
('a') ; (<2)
('a') ; (_)
('a') ; (_.)
('a') ; (_.j_.)
('a') ; (_2)
('a') ; (_9223372036854775807)
('a') ; (__)
('a') ; (_j0)
('a') ; (_j_)
('a') ; (a:)
('a') ; (i. 0)
('a') A. ('a')
('a') A. (0)
('a') A. (0.5)
('a') A. (0j0)
('a') A. (0j_)
('a') A. (0r1)
('a') A. (0x)
('a') A. (1)
('a') A. (123456789012345678901234567890x)
('a') A. (1e300)
('a') A. (1e_300)
('a') A. (1r3)
('a') A. (2)
('a') A. (9.223372036854776e18)
('a') A. (9007199254740993)
('a') A. (9223372036854775807)
('a') A. (9223372036854775808)
('a') A. (<2)
('a') A. (_)
('a') A. (_.)
('a') A. (_.j_.)
('a') A. (_2)
('a') A. (_9223372036854775807)
('a') A. (__)
('a') A. (_j0)
('a') A. (_j_)
('a') A. (a:)
('a') A. (i. 0)
('a') C. ('a')
('a') C. (0)
('a') C. (0.5)
('a') C. (0j0)
('a') C. (0j_)
('a') C. (0r1)
('a') C. (0x)
('a') C. (1)
('a') C. (123456789012345678901234567890x)
('a') C. (1e300)
('a') C. (1e_300)
('a') C. (1r3)
('a') C. (2)
('a') C. (9.223372036854776e18)
('a') C. (9007199254740993)
('a') C. (9223372036854775807)
('a') C. (9223372036854775808)
('a') C. (<2)
('a') C. (_)
('a') C. (_.)
('a') C. (_.j_.)
('a') C. (_2)
('a') C. (_9223372036854775807)
('a') C. (__)
('a') C. (_j0)
('a') C. (_j_)
('a') C. (a:)
('a') C. (i. 0)
('a') I. ('a')
('a') I. (0)
('a') I. (0.5)
('a') I. (0j0)
('a') I. (0j_)
('a') I. (0r1)
('a') I. (0x)
('a') I. (1)
('a') I. (123456789012345678901234567890x)
('a') I. (1e300)
('a') I. (1e_300)
('a') I. (1r3)
('a') I. (2)
('a') I. (9.223372036854776e18)
('a') I. (9007199254740993)
('a') I. (9223372036854775807)
('a') I. (9223372036854775808)
('a') I. (<2)
('a') I. (_)
('a') I. (_.)
('a') I. (_.j_.)
('a') I. (_2)
('a') I. (_9223372036854775807)
('a') I. (__)
('a') I. (_j0)
('a') I. (_j_)
('a') I. (a:)
('a') I. (i. 0)
('a') \\: ('a')
('a') \\: (0)
('a') \\: (0.5)
('a') \\: (0j0)
('a') \\: (0j_)
('a') \\: (0r1)
('a') \\: (0x)
('a') \\: (1)
('a') \\: (123456789012345678901234567890x)
('a') \\: (1e300)
('a') \\: (1e_300)
('a') \\: (1r3)
('a') \\: (2)
