// THE SPECIAL-VALUE GRID, numeric half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(0r1) ": (9223372036854775808)
(0r1) ": (<2)
(0r1) ": (_)
(0r1) ": (_.)
(0r1) ": (_.j_.)
(0r1) ": (_2)
(0r1) ": (_9223372036854775807)
(0r1) ": (__)
(0r1) ": (_j0)
(0r1) ": (_j_)
(0r1) ": (a:)
(0r1) ": (i. 0)
(0r1) #. ('a')
(0r1) #. (0)
(0r1) #. (0.5)
(0r1) #. (0j0)
(0r1) #. (0j_)
(0r1) #. (0r1)
(0r1) #. (0x)
(0r1) #. (1)
(0r1) #. (123456789012345678901234567890x)
(0r1) #. (1e300)
(0r1) #. (1e_300)
(0r1) #. (1r3)
(0r1) #. (2)
(0r1) #. (9.223372036854776e18)
(0r1) #. (9007199254740993)
(0r1) #. (9223372036854775807)
(0r1) #. (9223372036854775808)
(0r1) #. (<2)
(0r1) #. (_)
(0r1) #. (_.)
(0r1) #. (_.j_.)
(0r1) #. (_2)
(0r1) #. (_9223372036854775807)
(0r1) #. (__)
(0r1) #. (_j0)
(0r1) #. (_j_)
(0r1) #. (a:)
(0r1) #. (i. 0)
(0r1) #: ('a')
(0r1) #: (0)
(0r1) #: (0.5)
(0r1) #: (0j0)
(0r1) #: (0j_)
(0r1) #: (0r1)
(0r1) #: (0x)
(0r1) #: (1)
(0r1) #: (123456789012345678901234567890x)
(0r1) #: (1e300)
(0r1) #: (1e_300)
(0r1) #: (1r3)
(0r1) #: (2)
(0r1) #: (9.223372036854776e18)
(0r1) #: (9007199254740993)
(0r1) #: (9223372036854775807)
(0r1) #: (9223372036854775808)
(0r1) #: (<2)
(0r1) #: (_)
(0r1) #: (_.)
(0r1) #: (_.j_.)
(0r1) #: (_2)
(0r1) #: (_9223372036854775807)
(0r1) #: (__)
(0r1) #: (_j0)
(0r1) #: (_j_)
(0r1) #: (a:)
(0r1) #: (i. 0)
(0r1) $. ('a')
(0r1) $. (0)
(0r1) $. (0.5)
(0r1) $. (0j0)
(0r1) $. (0j_)
(0r1) $. (0r1)
(0r1) $. (0x)
