// THE SPECIAL-VALUE GRID, select half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(0x) e. (1)
(0x) e. (123456789012345678901234567890x)
(0x) e. (1e300)
(0x) e. (1e_300)
(0x) e. (1r3)
(0x) e. (2)
(0x) e. (9.223372036854776e18)
(0x) e. (9007199254740993)
(0x) e. (9223372036854775807)
(0x) e. (9223372036854775808)
(0x) e. (<2)
(0x) e. (_)
(0x) e. (_.)
(0x) e. (_.j_.)
(0x) e. (_2)
(0x) e. (_9223372036854775807)
(0x) e. (__)
(0x) e. (_j0)
(0x) e. (_j_)
(0x) e. (a:)
(0x) e. (i. 0)
(0x) i. ('a')
(0x) i. (0)
(0x) i. (0.5)
(0x) i. (0j0)
(0x) i. (0j_)
(0x) i. (0r1)
(0x) i. (0x)
(0x) i. (1)
(0x) i. (123456789012345678901234567890x)
(0x) i. (1e300)
(0x) i. (1e_300)
(0x) i. (1r3)
(0x) i. (2)
(0x) i. (9.223372036854776e18)
(0x) i. (9007199254740993)
(0x) i. (9223372036854775807)
(0x) i. (9223372036854775808)
(0x) i. (<2)
(0x) i. (_)
(0x) i. (_.)
(0x) i. (_.j_.)
(0x) i. (_2)
(0x) i. (_9223372036854775807)
(0x) i. (__)
(0x) i. (_j0)
(0x) i. (_j_)
(0x) i. (a:)
(0x) i. (i. 0)
(0x) i: ('a')
(0x) i: (0)
(0x) i: (0.5)
(0x) i: (0j0)
(0x) i: (0j_)
(0x) i: (0r1)
(0x) i: (0x)
(0x) i: (1)
(0x) i: (123456789012345678901234567890x)
(0x) i: (1e300)
(0x) i: (1e_300)
(0x) i: (1r3)
(0x) i: (2)
(0x) i: (9.223372036854776e18)
(0x) i: (9007199254740993)
(0x) i: (9223372036854775807)
(0x) i: (9223372036854775808)
(0x) i: (<2)
(0x) i: (_)
(0x) i: (_.)
(0x) i: (_.j_.)
(0x) i: (_2)
(0x) i: (_9223372036854775807)
(0x) i: (__)
(0x) i: (_j0)
(0x) i: (_j_)
(0x) i: (a:)
(0x) i: (i. 0)
(0x) { ('a')
(0x) { (0)
(0x) { (0.5)
(0x) { (0j0)
(0x) { (0j_)
(0x) { (0r1)
(0x) { (0x)
(0x) { (1)
(0x) { (123456789012345678901234567890x)
(0x) { (1e300)
(0x) { (1e_300)
(0x) { (1r3)
(0x) { (2)
(0x) { (9.223372036854776e18)
(0x) { (9007199254740993)
(0x) { (9223372036854775807)
(0x) { (9223372036854775808)
(0x) { (<2)
(0x) { (_)
(0x) { (_.)
(0x) { (_.j_.)
(0x) { (_2)
(0x) { (_9223372036854775807)
(0x) { (__)
(0x) { (_j0)
(0x) { (_j_)
(0x) { (a:)
(0x) { (i. 0)
(0x) {:: ('a')
(0x) {:: (0)
(0x) {:: (0.5)
(0x) {:: (0j0)
(0x) {:: (0j_)
(0x) {:: (0r1)
(0x) {:: (0x)
(0x) {:: (1)
(0x) {:: (123456789012345678901234567890x)
(0x) {:: (1e300)
(0x) {:: (1e_300)
(0x) {:: (1r3)
(0x) {:: (2)
(0x) {:: (9.223372036854776e18)
(0x) {:: (9007199254740993)
(0x) {:: (9223372036854775807)
(0x) {:: (9223372036854775808)
(0x) {:: (<2)
(0x) {:: (_)
(0x) {:: (_.)
(0x) {:: (_.j_.)
(0x) {:: (_2)
(0x) {:: (_9223372036854775807)
(0x) {:: (__)
(0x) {:: (_j0)
(0x) {:: (_j_)
(0x) {:: (a:)
(0x) {:: (i. 0)
(1) /: ('a')
(1) /: (0)
(1) /: (0.5)
(1) /: (0j0)
(1) /: (0j_)
(1) /: (0r1)
(1) /: (0x)
(1) /: (1)
(1) /: (123456789012345678901234567890x)
(1) /: (1e300)
(1) /: (1e_300)
(1) /: (1r3)
(1) /: (2)
(1) /: (9.223372036854776e18)
(1) /: (9007199254740993)
(1) /: (9223372036854775807)
(1) /: (9223372036854775808)
(1) /: (<2)
(1) /: (_)
(1) /: (_.)
(1) /: (_.j_.)
(1) /: (_2)
(1) /: (_9223372036854775807)
(1) /: (__)
(1) /: (_j0)
(1) /: (_j_)
(1) /: (a:)
(1) /: (i. 0)
(1) ; ('a')
(1) ; (0)
(1) ; (0.5)
(1) ; (0j0)
(1) ; (0j_)
(1) ; (0r1)
(1) ; (0x)
(1) ; (1)
(1) ; (123456789012345678901234567890x)
(1) ; (1e300)
(1) ; (1e_300)
(1) ; (1r3)
(1) ; (2)
(1) ; (9.223372036854776e18)
(1) ; (9007199254740993)
(1) ; (9223372036854775807)
(1) ; (9223372036854775808)
(1) ; (<2)
(1) ; (_)
(1) ; (_.)
(1) ; (_.j_.)
(1) ; (_2)
(1) ; (_9223372036854775807)
(1) ; (__)
(1) ; (_j0)
(1) ; (_j_)
(1) ; (a:)
(1) ; (i. 0)
(1) A. ('a')
(1) A. (0)
(1) A. (0.5)
(1) A. (0j0)
(1) A. (0j_)
(1) A. (0r1)
(1) A. (0x)
(1) A. (1)
(1) A. (123456789012345678901234567890x)
(1) A. (1e300)
(1) A. (1e_300)
(1) A. (1r3)
(1) A. (2)
(1) A. (9.223372036854776e18)
(1) A. (9007199254740993)
(1) A. (9223372036854775807)
(1) A. (9223372036854775808)
(1) A. (<2)
(1) A. (_)
(1) A. (_.)
(1) A. (_.j_.)
(1) A. (_2)
(1) A. (_9223372036854775807)
(1) A. (__)
(1) A. (_j0)
(1) A. (_j_)
(1) A. (a:)
(1) A. (i. 0)
(1) C. ('a')
(1) C. (0)
(1) C. (0.5)
(1) C. (0j0)
(1) C. (0j_)
(1) C. (0r1)
(1) C. (0x)
(1) C. (1)
(1) C. (123456789012345678901234567890x)
(1) C. (1e300)
(1) C. (1e_300)
(1) C. (1r3)
(1) C. (2)
(1) C. (9.223372036854776e18)
(1) C. (9007199254740993)
(1) C. (9223372036854775807)
(1) C. (9223372036854775808)
(1) C. (<2)
(1) C. (_)
(1) C. (_.)
(1) C. (_.j_.)
(1) C. (_2)
(1) C. (_9223372036854775807)
(1) C. (__)
(1) C. (_j0)
(1) C. (_j_)
(1) C. (a:)
(1) C. (i. 0)
(1) I. ('a')
(1) I. (0)
(1) I. (0.5)
(1) I. (0j0)
(1) I. (0j_)
(1) I. (0r1)
(1) I. (0x)
(1) I. (1)
(1) I. (1e300)
(1) I. (1e_300)
(1) I. (1r3)
(1) I. (2)
(1) I. (9.223372036854776e18)
(1) I. (9007199254740993)
(1) I. (9223372036854775807)
(1) I. (9223372036854775808)
(1) I. (<2)
(1) I. (_)
(1) I. (_.j_.)
(1) I. (_2)
(1) I. (_9223372036854775807)
(1) I. (__)
(1) I. (_j0)
(1) I. (_j_)
(1) I. (a:)
(1) I. (i. 0)
(1) \\: ('a')
(1) \\: (0)
(1) \\: (0.5)
(1) \\: (0j0)
(1) \\: (0j_)
(1) \\: (0r1)
(1) \\: (0x)
(1) \\: (1)
(1) \\: (123456789012345678901234567890x)
(1) \\: (1e300)
(1) \\: (1e_300)
(1) \\: (1r3)
(1) \\: (2)
(1) \\: (9.223372036854776e18)
(1) \\: (9007199254740993)
(1) \\: (9223372036854775807)
(1) \\: (9223372036854775808)
(1) \\: (<2)
(1) \\: (_)
(1) \\: (_.)
(1) \\: (_.j_.)
(1) \\: (_2)
(1) \\: (_9223372036854775807)
(1) \\: (__)
(1) \\: (_j0)
(1) \\: (_j_)
(1) \\: (a:)
(1) \\: (i. 0)
(1) e. ('a')
(1) e. (0)
(1) e. (0.5)
(1) e. (0j0)
(1) e. (0j_)
(1) e. (0r1)
(1) e. (0x)
(1) e. (1)
(1) e. (123456789012345678901234567890x)
(1) e. (1e300)
(1) e. (1e_300)
(1) e. (1r3)
(1) e. (2)
(1) e. (9.223372036854776e18)
(1) e. (9007199254740993)
(1) e. (9223372036854775807)
(1) e. (9223372036854775808)
(1) e. (<2)
(1) e. (_)
(1) e. (_.)
(1) e. (_.j_.)
(1) e. (_2)
(1) e. (_9223372036854775807)
(1) e. (__)
(1) e. (_j0)
(1) e. (_j_)
(1) e. (a:)
(1) e. (i. 0)
(1) i. ('a')
(1) i. (0)
(1) i. (0.5)
(1) i. (0j0)
(1) i. (0j_)
(1) i. (0r1)
(1) i. (0x)
(1) i. (1)
(1) i. (123456789012345678901234567890x)
(1) i. (1e300)
(1) i. (1e_300)
(1) i. (1r3)
(1) i. (2)
(1) i. (9.223372036854776e18)
(1) i. (9007199254740993)
(1) i. (9223372036854775807)
(1) i. (9223372036854775808)
(1) i. (<2)
(1) i. (_)
(1) i. (_.)
(1) i. (_.j_.)
(1) i. (_2)
(1) i. (_9223372036854775807)
(1) i. (__)
(1) i. (_j0)
(1) i. (_j_)
(1) i. (a:)
(1) i. (i. 0)
(1) i: ('a')
(1) i: (0)
(1) i: (0.5)
(1) i: (0j0)
(1) i: (0j_)
(1) i: (0r1)
(1) i: (0x)
(1) i: (1)
(1) i: (123456789012345678901234567890x)
(1) i: (1e300)
(1) i: (1e_300)
(1) i: (1r3)
(1) i: (2)
(1) i: (9.223372036854776e18)
(1) i: (9007199254740993)
(1) i: (9223372036854775807)
(1) i: (9223372036854775808)
(1) i: (<2)
(1) i: (_)
(1) i: (_.)
(1) i: (_.j_.)
(1) i: (_2)
(1) i: (_9223372036854775807)
(1) i: (__)
(1) i: (_j0)
(1) i: (_j_)
(1) i: (a:)
(1) i: (i. 0)
(1) { ('a')
(1) { (0)
(1) { (0.5)
(1) { (0j0)
(1) { (0j_)
(1) { (0r1)
(1) { (0x)
(1) { (1)
(1) { (123456789012345678901234567890x)
(1) { (1e300)
(1) { (1e_300)
(1) { (1r3)
(1) { (2)
(1) { (9.223372036854776e18)
(1) { (9007199254740993)
(1) { (9223372036854775807)
(1) { (9223372036854775808)
(1) { (<2)
(1) { (_)
(1) { (_.)
(1) { (_.j_.)
(1) { (_2)
(1) { (_9223372036854775807)
(1) { (__)
(1) { (_j0)
(1) { (_j_)
(1) { (a:)
(1) { (i. 0)
(1) {:: ('a')
(1) {:: (0)
(1) {:: (0.5)
(1) {:: (0j0)
(1) {:: (0j_)
(1) {:: (0r1)
(1) {:: (0x)
(1) {:: (1)
(1) {:: (123456789012345678901234567890x)
(1) {:: (1e300)
(1) {:: (1e_300)
(1) {:: (1r3)
(1) {:: (2)
(1) {:: (9.223372036854776e18)
(1) {:: (9007199254740993)
(1) {:: (9223372036854775807)
(1) {:: (9223372036854775808)
(1) {:: (<2)
(1) {:: (_)
(1) {:: (_.)
(1) {:: (_.j_.)
(1) {:: (_2)
(1) {:: (_9223372036854775807)
(1) {:: (__)
(1) {:: (_j0)
(1) {:: (_j_)
(1) {:: (a:)
(1) {:: (i. 0)
(123456789012345678901234567890x) /: ('a')
(123456789012345678901234567890x) /: (0)
(123456789012345678901234567890x) /: (0.5)
(123456789012345678901234567890x) /: (0j0)
(123456789012345678901234567890x) /: (0j_)
(123456789012345678901234567890x) /: (0r1)
(123456789012345678901234567890x) /: (0x)
(123456789012345678901234567890x) /: (1)
(123456789012345678901234567890x) /: (123456789012345678901234567890x)
(123456789012345678901234567890x) /: (1e300)
(123456789012345678901234567890x) /: (1e_300)
(123456789012345678901234567890x) /: (1r3)
(123456789012345678901234567890x) /: (2)
(123456789012345678901234567890x) /: (9.223372036854776e18)
(123456789012345678901234567890x) /: (9007199254740993)
(123456789012345678901234567890x) /: (9223372036854775807)
(123456789012345678901234567890x) /: (9223372036854775808)
(123456789012345678901234567890x) /: (<2)
(123456789012345678901234567890x) /: (_)
(123456789012345678901234567890x) /: (_.)
(123456789012345678901234567890x) /: (_.j_.)
(123456789012345678901234567890x) /: (_2)
(123456789012345678901234567890x) /: (_9223372036854775807)
(123456789012345678901234567890x) /: (__)
(123456789012345678901234567890x) /: (_j0)
(123456789012345678901234567890x) /: (_j_)
(123456789012345678901234567890x) /: (a:)
(123456789012345678901234567890x) /: (i. 0)
(123456789012345678901234567890x) ; ('a')
(123456789012345678901234567890x) ; (0)
(123456789012345678901234567890x) ; (0.5)
(123456789012345678901234567890x) ; (0j0)
(123456789012345678901234567890x) ; (0j_)
(123456789012345678901234567890x) ; (0r1)
(123456789012345678901234567890x) ; (0x)
(123456789012345678901234567890x) ; (1)
(123456789012345678901234567890x) ; (123456789012345678901234567890x)
(123456789012345678901234567890x) ; (1e300)
(123456789012345678901234567890x) ; (1e_300)
(123456789012345678901234567890x) ; (1r3)
(123456789012345678901234567890x) ; (2)
(123456789012345678901234567890x) ; (9.223372036854776e18)
(123456789012345678901234567890x) ; (9007199254740993)
(123456789012345678901234567890x) ; (9223372036854775807)
(123456789012345678901234567890x) ; (9223372036854775808)
(123456789012345678901234567890x) ; (<2)
(123456789012345678901234567890x) ; (_)
(123456789012345678901234567890x) ; (_.)
(123456789012345678901234567890x) ; (_.j_.)
(123456789012345678901234567890x) ; (_2)
(123456789012345678901234567890x) ; (_9223372036854775807)
(123456789012345678901234567890x) ; (__)
(123456789012345678901234567890x) ; (_j0)
(123456789012345678901234567890x) ; (_j_)
(123456789012345678901234567890x) ; (a:)
(123456789012345678901234567890x) ; (i. 0)
(123456789012345678901234567890x) A. ('a')
(123456789012345678901234567890x) A. (0)
(123456789012345678901234567890x) A. (0.5)
(123456789012345678901234567890x) A. (0j0)
(123456789012345678901234567890x) A. (0j_)
(123456789012345678901234567890x) A. (0r1)
(123456789012345678901234567890x) A. (0x)
(123456789012345678901234567890x) A. (1)
(123456789012345678901234567890x) A. (123456789012345678901234567890x)
(123456789012345678901234567890x) A. (1e300)
(123456789012345678901234567890x) A. (1e_300)
(123456789012345678901234567890x) A. (1r3)
(123456789012345678901234567890x) A. (2)
(123456789012345678901234567890x) A. (9.223372036854776e18)
(123456789012345678901234567890x) A. (9007199254740993)
(123456789012345678901234567890x) A. (9223372036854775807)
(123456789012345678901234567890x) A. (9223372036854775808)
(123456789012345678901234567890x) A. (<2)
(123456789012345678901234567890x) A. (_)
(123456789012345678901234567890x) A. (_.)
(123456789012345678901234567890x) A. (_.j_.)
(123456789012345678901234567890x) A. (_2)
(123456789012345678901234567890x) A. (_9223372036854775807)
(123456789012345678901234567890x) A. (__)
(123456789012345678901234567890x) A. (_j0)
(123456789012345678901234567890x) A. (_j_)
(123456789012345678901234567890x) A. (a:)
(123456789012345678901234567890x) A. (i. 0)
(123456789012345678901234567890x) C. ('a')
(123456789012345678901234567890x) C. (0)
(123456789012345678901234567890x) C. (0.5)
(123456789012345678901234567890x) C. (0j0)
(123456789012345678901234567890x) C. (0j_)
(123456789012345678901234567890x) C. (0r1)
(123456789012345678901234567890x) C. (0x)
(123456789012345678901234567890x) C. (1)
