// THE SPECIAL-VALUE GRID, select half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(a:) A. (1)
(a:) A. (123456789012345678901234567890x)
(a:) A. (1e300)
(a:) A. (1e_300)
(a:) A. (1r3)
(a:) A. (2)
(a:) A. (9.223372036854776e18)
(a:) A. (9007199254740993)
(a:) A. (9223372036854775807)
(a:) A. (9223372036854775808)
(a:) A. (<2)
(a:) A. (_)
(a:) A. (_.)
(a:) A. (_.j_.)
(a:) A. (_2)
(a:) A. (_9223372036854775807)
(a:) A. (__)
(a:) A. (_j0)
(a:) A. (_j_)
(a:) A. (a:)
(a:) A. (i. 0)
(a:) C. ('a')
(a:) C. (0)
(a:) C. (0.5)
(a:) C. (0j0)
(a:) C. (0j_)
(a:) C. (0r1)
(a:) C. (0x)
(a:) C. (1)
(a:) C. (123456789012345678901234567890x)
(a:) C. (1e300)
(a:) C. (1e_300)
(a:) C. (1r3)
(a:) C. (2)
(a:) C. (9.223372036854776e18)
(a:) C. (9007199254740993)
(a:) C. (9223372036854775807)
(a:) C. (9223372036854775808)
(a:) C. (<2)
(a:) C. (_)
(a:) C. (_.)
(a:) C. (_.j_.)
(a:) C. (_2)
(a:) C. (_9223372036854775807)
(a:) C. (__)
(a:) C. (_j0)
(a:) C. (_j_)
(a:) C. (a:)
(a:) C. (i. 0)
(a:) I. ('a')
(a:) I. (0)
(a:) I. (0.5)
(a:) I. (0j0)
(a:) I. (0j_)
(a:) I. (0r1)
(a:) I. (0x)
(a:) I. (1)
(a:) I. (123456789012345678901234567890x)
(a:) I. (1e300)
(a:) I. (1e_300)
(a:) I. (1r3)
(a:) I. (2)
(a:) I. (9.223372036854776e18)
(a:) I. (9007199254740993)
(a:) I. (9223372036854775807)
(a:) I. (9223372036854775808)
(a:) I. (_)
(a:) I. (_.)
(a:) I. (_.j_.)
(a:) I. (_2)
(a:) I. (_9223372036854775807)
(a:) I. (__)
(a:) I. (_j0)
(a:) I. (_j_)
(a:) I. (a:)
(a:) I. (i. 0)
(a:) \\: ('a')
(a:) \\: (0)
(a:) \\: (0.5)
(a:) \\: (0j0)
(a:) \\: (0j_)
(a:) \\: (0r1)
(a:) \\: (0x)
(a:) \\: (1)
(a:) \\: (123456789012345678901234567890x)
(a:) \\: (1e300)
(a:) \\: (1e_300)
(a:) \\: (1r3)
(a:) \\: (2)
(a:) \\: (9.223372036854776e18)
(a:) \\: (9007199254740993)
(a:) \\: (9223372036854775807)
(a:) \\: (9223372036854775808)
(a:) \\: (<2)
(a:) \\: (_)
(a:) \\: (_.)
(a:) \\: (_.j_.)
(a:) \\: (_2)
(a:) \\: (_9223372036854775807)
(a:) \\: (__)
(a:) \\: (_j0)
(a:) \\: (_j_)
(a:) \\: (a:)
(a:) \\: (i. 0)
(a:) e. ('a')
(a:) e. (0)
(a:) e. (0.5)
(a:) e. (0j0)
(a:) e. (0j_)
(a:) e. (0r1)
(a:) e. (0x)
(a:) e. (1)
(a:) e. (123456789012345678901234567890x)
(a:) e. (1e300)
(a:) e. (1e_300)
(a:) e. (1r3)
(a:) e. (2)
(a:) e. (9.223372036854776e18)
(a:) e. (9007199254740993)
(a:) e. (9223372036854775807)
(a:) e. (9223372036854775808)
(a:) e. (<2)
(a:) e. (_)
(a:) e. (_.)
(a:) e. (_.j_.)
(a:) e. (_2)
(a:) e. (_9223372036854775807)
(a:) e. (__)
(a:) e. (_j0)
(a:) e. (_j_)
(a:) e. (a:)
(a:) e. (i. 0)
(a:) i. ('a')
(a:) i. (0)
(a:) i. (0.5)
(a:) i. (0j0)
(a:) i. (0j_)
(a:) i. (0r1)
(a:) i. (0x)
(a:) i. (1)
(a:) i. (123456789012345678901234567890x)
(a:) i. (1e300)
(a:) i. (1e_300)
(a:) i. (1r3)
(a:) i. (2)
(a:) i. (9.223372036854776e18)
(a:) i. (9007199254740993)
(a:) i. (9223372036854775807)
(a:) i. (9223372036854775808)
(a:) i. (<2)
(a:) i. (_)
(a:) i. (_.)
(a:) i. (_.j_.)
(a:) i. (_2)
(a:) i. (_9223372036854775807)
(a:) i. (__)
(a:) i. (_j0)
(a:) i. (_j_)
(a:) i. (a:)
(a:) i. (i. 0)
(a:) i: ('a')
(a:) i: (0)
(a:) i: (0.5)
(a:) i: (0j0)
(a:) i: (0j_)
(a:) i: (0r1)
(a:) i: (0x)
(a:) i: (1)
(a:) i: (123456789012345678901234567890x)
(a:) i: (1e300)
(a:) i: (1e_300)
(a:) i: (1r3)
(a:) i: (2)
(a:) i: (9.223372036854776e18)
(a:) i: (9007199254740993)
(a:) i: (9223372036854775807)
(a:) i: (9223372036854775808)
(a:) i: (<2)
(a:) i: (_)
(a:) i: (_.)
(a:) i: (_.j_.)
(a:) i: (_2)
(a:) i: (_9223372036854775807)
(a:) i: (__)
(a:) i: (_j0)
(a:) i: (_j_)
(a:) i: (a:)
(a:) i: (i. 0)
(a:) { ('a')
(a:) { (0)
(a:) { (0.5)
(a:) { (0j0)
(a:) { (0j_)
(a:) { (0r1)
(a:) { (0x)
(a:) { (1)
(a:) { (123456789012345678901234567890x)
(a:) { (1e300)
(a:) { (1e_300)
(a:) { (1r3)
(a:) { (2)
(a:) { (9.223372036854776e18)
(a:) { (9007199254740993)
(a:) { (9223372036854775807)
(a:) { (9223372036854775808)
(a:) { (<2)
(a:) { (_)
(a:) { (_.)
(a:) { (_.j_.)
(a:) { (_2)
(a:) { (_9223372036854775807)
(a:) { (__)
(a:) { (_j0)
(a:) { (_j_)
(a:) { (a:)
(a:) { (i. 0)
(a:) {:: ('a')
(a:) {:: (0)
(a:) {:: (0.5)
(a:) {:: (0j0)
(a:) {:: (0j_)
(a:) {:: (0r1)
(a:) {:: (0x)
(a:) {:: (1)
(a:) {:: (123456789012345678901234567890x)
(a:) {:: (1e300)
(a:) {:: (1e_300)
(a:) {:: (1r3)
(a:) {:: (2)
(a:) {:: (9.223372036854776e18)
(a:) {:: (9007199254740993)
(a:) {:: (9223372036854775807)
(a:) {:: (9223372036854775808)
(a:) {:: (<2)
(a:) {:: (_)
(a:) {:: (_.)
(a:) {:: (_.j_.)
(a:) {:: (_2)
(a:) {:: (_9223372036854775807)
(a:) {:: (__)
(a:) {:: (_j0)
(a:) {:: (_j_)
(a:) {:: (a:)
(a:) {:: (i. 0)
(i. 0) /: ('a')
(i. 0) /: (0)
(i. 0) /: (0.5)
(i. 0) /: (0j0)
(i. 0) /: (0j_)
(i. 0) /: (0r1)
(i. 0) /: (0x)
(i. 0) /: (1)
(i. 0) /: (123456789012345678901234567890x)
(i. 0) /: (1e300)
(i. 0) /: (1e_300)
(i. 0) /: (1r3)
(i. 0) /: (2)
(i. 0) /: (9.223372036854776e18)
(i. 0) /: (9007199254740993)
(i. 0) /: (9223372036854775807)
(i. 0) /: (9223372036854775808)
(i. 0) /: (<2)
(i. 0) /: (_)
(i. 0) /: (_.)
(i. 0) /: (_.j_.)
(i. 0) /: (_2)
(i. 0) /: (_9223372036854775807)
(i. 0) /: (__)
(i. 0) /: (_j0)
(i. 0) /: (_j_)
(i. 0) /: (a:)
(i. 0) /: (i. 0)
(i. 0) ; ('a')
(i. 0) ; (0)
(i. 0) ; (0.5)
(i. 0) ; (0j0)
(i. 0) ; (0j_)
(i. 0) ; (0r1)
(i. 0) ; (0x)
(i. 0) ; (1)
(i. 0) ; (123456789012345678901234567890x)
(i. 0) ; (1e300)
(i. 0) ; (1e_300)
(i. 0) ; (1r3)
(i. 0) ; (2)
(i. 0) ; (9.223372036854776e18)
(i. 0) ; (9007199254740993)
(i. 0) ; (9223372036854775807)
(i. 0) ; (9223372036854775808)
(i. 0) ; (<2)
(i. 0) ; (_)
(i. 0) ; (_.)
(i. 0) ; (_.j_.)
(i. 0) ; (_2)
(i. 0) ; (_9223372036854775807)
(i. 0) ; (__)
(i. 0) ; (_j0)
(i. 0) ; (_j_)
(i. 0) ; (a:)
(i. 0) ; (i. 0)
(i. 0) A. ('a')
(i. 0) A. (0)
(i. 0) A. (0.5)
(i. 0) A. (0j0)
(i. 0) A. (0j_)
(i. 0) A. (0r1)
(i. 0) A. (0x)
(i. 0) A. (1)
(i. 0) A. (123456789012345678901234567890x)
(i. 0) A. (1e300)
(i. 0) A. (1e_300)
(i. 0) A. (1r3)
(i. 0) A. (2)
(i. 0) A. (9.223372036854776e18)
(i. 0) A. (9007199254740993)
(i. 0) A. (9223372036854775807)
(i. 0) A. (9223372036854775808)
(i. 0) A. (<2)
(i. 0) A. (_)
(i. 0) A. (_.)
(i. 0) A. (_.j_.)
(i. 0) A. (_2)
(i. 0) A. (_9223372036854775807)
(i. 0) A. (__)
(i. 0) A. (_j0)
(i. 0) A. (_j_)
(i. 0) A. (a:)
(i. 0) A. (i. 0)
(i. 0) C. ('a')
(i. 0) C. (0)
(i. 0) C. (0.5)
(i. 0) C. (0j0)
(i. 0) C. (0j_)
(i. 0) C. (0r1)
(i. 0) C. (0x)
(i. 0) C. (1)
(i. 0) C. (123456789012345678901234567890x)
(i. 0) C. (1e300)
(i. 0) C. (1e_300)
(i. 0) C. (1r3)
(i. 0) C. (2)
(i. 0) C. (9.223372036854776e18)
(i. 0) C. (9007199254740993)
(i. 0) C. (9223372036854775807)
(i. 0) C. (9223372036854775808)
(i. 0) C. (<2)
(i. 0) C. (_)
(i. 0) C. (_.)
(i. 0) C. (_.j_.)
(i. 0) C. (_2)
(i. 0) C. (_9223372036854775807)
(i. 0) C. (__)
(i. 0) C. (_j0)
(i. 0) C. (_j_)
(i. 0) C. (a:)
(i. 0) C. (i. 0)
(i. 0) I. ('a')
(i. 0) I. (0)
(i. 0) I. (0.5)
(i. 0) I. (0j0)
(i. 0) I. (0j_)
(i. 0) I. (0r1)
(i. 0) I. (0x)
(i. 0) I. (1)
(i. 0) I. (123456789012345678901234567890x)
(i. 0) I. (1e300)
(i. 0) I. (1e_300)
(i. 0) I. (1r3)
(i. 0) I. (2)
(i. 0) I. (9.223372036854776e18)
(i. 0) I. (9007199254740993)
(i. 0) I. (9223372036854775807)
(i. 0) I. (9223372036854775808)
(i. 0) I. (<2)
(i. 0) I. (_)
(i. 0) I. (_.)
(i. 0) I. (_.j_.)
(i. 0) I. (_2)
(i. 0) I. (_9223372036854775807)
(i. 0) I. (__)
(i. 0) I. (_j0)
(i. 0) I. (_j_)
(i. 0) I. (a:)
(i. 0) I. (i. 0)
(i. 0) \\: ('a')
(i. 0) \\: (0)
(i. 0) \\: (0.5)
(i. 0) \\: (0j0)
(i. 0) \\: (0j_)
(i. 0) \\: (0r1)
(i. 0) \\: (0x)
(i. 0) \\: (1)
(i. 0) \\: (123456789012345678901234567890x)
(i. 0) \\: (1e300)
(i. 0) \\: (1e_300)
(i. 0) \\: (1r3)
(i. 0) \\: (2)
(i. 0) \\: (9.223372036854776e18)
(i. 0) \\: (9007199254740993)
(i. 0) \\: (9223372036854775807)
(i. 0) \\: (9223372036854775808)
(i. 0) \\: (<2)
(i. 0) \\: (_)
(i. 0) \\: (_.)
(i. 0) \\: (_.j_.)
(i. 0) \\: (_2)
(i. 0) \\: (_9223372036854775807)
(i. 0) \\: (__)
(i. 0) \\: (_j0)
(i. 0) \\: (_j_)
(i. 0) \\: (a:)
