// THE SPECIAL-VALUE GRID, arith half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(0j0) | (<2)
(0j0) | (_)
(0j0) | (_.)
(0j0) | (_.j_.)
(0j0) | (_2)
(0j0) | (_9223372036854775807)
(0j0) | (__)
(0j0) | (_j0)
(0j0) | (_j_)
(0j0) | (a:)
(0j0) | (i. 0)
(0j_) % ('a')
(0j_) % (0)
(0j_) % (0.5)
(0j_) % (0j0)
(0j_) % (0j_)
(0j_) % (0r1)
(0j_) % (0x)
(0j_) % (1)
(0j_) % (123456789012345678901234567890x)
(0j_) % (1e300)
(0j_) % (1e_300)
(0j_) % (1r3)
(0j_) % (2)
(0j_) % (9.223372036854776e18)
(0j_) % (9007199254740993)
(0j_) % (9223372036854775807)
(0j_) % (9223372036854775808)
(0j_) % (<2)
(0j_) % (_)
(0j_) % (_.)
(0j_) % (_.j_.)
(0j_) % (_2)
(0j_) % (_9223372036854775807)
(0j_) % (__)
(0j_) % (_j0)
(0j_) % (_j_)
(0j_) % (a:)
(0j_) % (i. 0)
(0j_) * ('a')
(0j_) * (0)
(0j_) * (0.5)
(0j_) * (0j0)
(0j_) * (0j_)
(0j_) * (0r1)
(0j_) * (0x)
(0j_) * (1)
(0j_) * (123456789012345678901234567890x)
(0j_) * (1e300)
(0j_) * (1e_300)
(0j_) * (1r3)
(0j_) * (2)
(0j_) * (9.223372036854776e18)
(0j_) * (9007199254740993)
(0j_) * (9223372036854775807)
(0j_) * (9223372036854775808)
(0j_) * (<2)
(0j_) * (_)
(0j_) * (_.)
(0j_) * (_.j_.)
(0j_) * (_2)
(0j_) * (_9223372036854775807)
(0j_) * (__)
(0j_) * (_j0)
(0j_) * (_j_)
(0j_) * (a:)
(0j_) * (i. 0)
(0j_) *: ('a')
(0j_) *: (0)
(0j_) *: (0.5)
(0j_) *: (0j0)
(0j_) *: (0j_)
(0j_) *: (0r1)
(0j_) *: (0x)
(0j_) *: (1)
(0j_) *: (123456789012345678901234567890x)
(0j_) *: (1e300)
(0j_) *: (1e_300)
(0j_) *: (1r3)
(0j_) *: (2)
(0j_) *: (9.223372036854776e18)
(0j_) *: (9007199254740993)
(0j_) *: (9223372036854775807)
(0j_) *: (9223372036854775808)
(0j_) *: (<2)
(0j_) *: (_)
(0j_) *: (_.)
(0j_) *: (_.j_.)
(0j_) *: (_2)
(0j_) *: (_9223372036854775807)
(0j_) *: (__)
(0j_) *: (_j0)
(0j_) *: (_j_)
(0j_) *: (a:)
(0j_) *: (i. 0)
(0j_) + ('a')
(0j_) + (0)
(0j_) + (0.5)
(0j_) + (0j0)
(0j_) + (0j_)
(0j_) + (0r1)
(0j_) + (0x)
(0j_) + (1)
(0j_) + (123456789012345678901234567890x)
(0j_) + (1e300)
(0j_) + (1e_300)
(0j_) + (1r3)
(0j_) + (2)
(0j_) + (9.223372036854776e18)
(0j_) + (9007199254740993)
(0j_) + (9223372036854775807)
(0j_) + (9223372036854775808)
(0j_) + (<2)
(0j_) + (_)
(0j_) + (_.)
(0j_) + (_.j_.)
(0j_) + (_2)
(0j_) + (_9223372036854775807)
(0j_) + (__)
(0j_) + (_j0)
(0j_) + (_j_)
(0j_) + (a:)
(0j_) + (i. 0)
(0j_) +: ('a')
(0j_) +: (0)
(0j_) +: (0.5)
(0j_) +: (0j0)
(0j_) +: (0j_)
(0j_) +: (0r1)
(0j_) +: (0x)
(0j_) +: (1)
(0j_) +: (123456789012345678901234567890x)
(0j_) +: (1e300)
(0j_) +: (1e_300)
(0j_) +: (1r3)
(0j_) +: (2)
(0j_) +: (9.223372036854776e18)
(0j_) +: (9007199254740993)
(0j_) +: (9223372036854775807)
(0j_) +: (9223372036854775808)
(0j_) +: (<2)
(0j_) +: (_)
(0j_) +: (_.)
(0j_) +: (_.j_.)
(0j_) +: (_2)
(0j_) +: (_9223372036854775807)
(0j_) +: (__)
(0j_) +: (_j0)
(0j_) +: (_j_)
(0j_) +: (a:)
(0j_) +: (i. 0)
(0j_) - ('a')
(0j_) - (0)
(0j_) - (0.5)
(0j_) - (0j0)
(0j_) - (0j_)
(0j_) - (0r1)
(0j_) - (0x)
(0j_) - (1)
(0j_) - (123456789012345678901234567890x)
(0j_) - (1e300)
(0j_) - (1e_300)
(0j_) - (1r3)
(0j_) - (2)
(0j_) - (9.223372036854776e18)
(0j_) - (9007199254740993)
(0j_) - (9223372036854775807)
(0j_) - (9223372036854775808)
(0j_) - (<2)
(0j_) - (_)
(0j_) - (_.)
(0j_) - (_.j_.)
(0j_) - (_2)
(0j_) - (_9223372036854775807)
(0j_) - (__)
(0j_) - (_j0)
(0j_) - (_j_)
(0j_) - (a:)
(0j_) - (i. 0)
(0j_) -: ('a')
(0j_) -: (0)
(0j_) -: (0.5)
(0j_) -: (0j0)
(0j_) -: (0j_)
(0j_) -: (0r1)
(0j_) -: (0x)
(0j_) -: (1)
(0j_) -: (123456789012345678901234567890x)
(0j_) -: (1e300)
(0j_) -: (1e_300)
(0j_) -: (1r3)
(0j_) -: (2)
(0j_) -: (9.223372036854776e18)
(0j_) -: (9007199254740993)
(0j_) -: (9223372036854775807)
(0j_) -: (9223372036854775808)
(0j_) -: (<2)
(0j_) -: (_)
(0j_) -: (_.)
(0j_) -: (_.j_.)
(0j_) -: (_2)
(0j_) -: (_9223372036854775807)
(0j_) -: (__)
(0j_) -: (_j0)
(0j_) -: (_j_)
(0j_) -: (a:)
(0j_) -: (i. 0)
(0j_) <. ('a')
(0j_) <. (0)
(0j_) <. (0.5)
(0j_) <. (0j0)
(0j_) <. (0j_)
(0j_) <. (0r1)
(0j_) <. (0x)
(0j_) <. (1)
(0j_) <. (123456789012345678901234567890x)
(0j_) <. (1e300)
(0j_) <. (1e_300)
(0j_) <. (1r3)
(0j_) <. (2)
(0j_) <. (9.223372036854776e18)
(0j_) <. (9007199254740993)
(0j_) <. (9223372036854775807)
(0j_) <. (9223372036854775808)
(0j_) <. (<2)
