// THE SPECIAL-VALUE GRID, numeric half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(_.) %. (1e300)
(_.) %. (1e_300)
(_.) %. (1r3)
(_.) %. (2)
(_.) %. (9.223372036854776e18)
(_.) %. (9007199254740993)
(_.) %. (9223372036854775807)
(_.) %. (9223372036854775808)
(_.) %. (<2)
(_.) %. (_)
(_.) %. (_.)
(_.) %. (_.j_.)
(_.) %. (_2)
(_.) %. (_9223372036854775807)
(_.) %. (__)
(_.) %. (a:)
(_.) %. (i. 0)
(_.) ;: ('a')
(_.) ;: (0)
(_.) ;: (0.5)
(_.) ;: (0j0)
(_.) ;: (0j_)
(_.) ;: (0r1)
(_.) ;: (0x)
(_.) ;: (1)
(_.) ;: (123456789012345678901234567890x)
(_.) ;: (1e300)
(_.) ;: (1e_300)
(_.) ;: (1r3)
(_.) ;: (2)
(_.) ;: (9.223372036854776e18)
(_.) ;: (9007199254740993)
(_.) ;: (9223372036854775807)
(_.) ;: (9223372036854775808)
(_.) ;: (<2)
(_.) ;: (_)
(_.) ;: (_.)
(_.) ;: (_.j_.)
(_.) ;: (_2)
(_.) ;: (_9223372036854775807)
(_.) ;: (__)
(_.) ;: (_j0)
(_.) ;: (_j_)
(_.) ;: (a:)
(_.) ;: (i. 0)
(_.) p. (0)
(_.) p. (0.5)
(_.) p. (0j0)
(_.) p. (0j_)
(_.) p. (0r1)
(_.) p. (0x)
(_.) p. (1)
(_.) p. (123456789012345678901234567890x)
(_.) p. (1e300)
(_.) p. (1e_300)
(_.) p. (1r3)
(_.) p. (2)
(_.) p. (9.223372036854776e18)
(_.) p. (9007199254740993)
(_.) p. (9223372036854775807)
(_.) p. (9223372036854775808)
(_.) p. (_)
(_.) p. (_.)
(_.) p. (_.j_.)
(_.) p. (_2)
(_.) p. (_9223372036854775807)
(_.) p. (__)
(_.) p. (_j0)
(_.) p. (_j_)
(_.) p.. (0)
(_.) p.. (0.5)
(_.) p.. (0j0)
(_.) p.. (0j_)
(_.) p.. (0r1)
(_.) p.. (0x)
(_.) p.. (1)
(_.) p.. (123456789012345678901234567890x)
(_.) p.. (1e300)
(_.) p.. (1e_300)
(_.) p.. (1r3)
(_.) p.. (2)
(_.) p.. (9.223372036854776e18)
(_.) p.. (9007199254740993)
(_.) p.. (9223372036854775807)
(_.) p.. (9223372036854775808)
(_.) p.. (_)
(_.) p.. (_.)
(_.) p.. (_.j_.)
(_.) p.. (_2)
(_.) p.. (_9223372036854775807)
(_.) p.. (__)
(_.) p.. (_j0)
(_.) p.. (_j_)
(_.) s: ('a')
(_.) s: (0)
(_.) s: (0.5)
(_.) s: (0j0)
(_.) s: (0j_)
(_.) s: (1)
(_.) s: (1e300)
(_.) s: (1e_300)
(_.) s: (2)
(_.) s: (9.223372036854776e18)
(_.) s: (9007199254740993)
(_.) s: (9223372036854775807)
(_.) s: (9223372036854775808)
(_.) s: (<2)
(_.) s: (_)
(_.) s: (_.)
(_.) s: (_.j_.)
(_.) s: (_2)
(_.) s: (_9223372036854775807)
(_.) s: (__)
(_.) s: (_j0)
(_.) s: (_j_)
(_.) s: (a:)
(_.) s: (i. 0)
(_.) u: ('a')
(_.) u: (0)
(_.) u: (0.5)
(_.) u: (0j0)
(_.) u: (0j_)
(_.) u: (0r1)
(_.) u: (0x)
(_.) u: (1)
(_.) u: (123456789012345678901234567890x)
(_.) u: (1e300)
(_.) u: (1e_300)
(_.) u: (1r3)
(_.) u: (2)
(_.) u: (9.223372036854776e18)
(_.) u: (9007199254740993)
(_.) u: (9223372036854775807)
(_.) u: (9223372036854775808)
(_.) u: (<2)
(_.) u: (_)
(_.) u: (_.)
(_.) u: (_.j_.)
(_.) u: (_2)
(_.) u: (_9223372036854775807)
(_.) u: (__)
(_.) u: (_j0)
(_.) u: (_j_)
(_.) u: (a:)
(_.) u: (i. 0)
(_.) x: ('a')
(_.) x: (0)
(_.) x: (0.5)
(_.) x: (0j0)
(_.) x: (0j_)
(_.) x: (0r1)
(_.) x: (0x)
(_.) x: (1)
(_.) x: (123456789012345678901234567890x)
(_.) x: (1e300)
(_.) x: (1e_300)
(_.) x: (1r3)
(_.) x: (2)
(_.) x: (9.223372036854776e18)
(_.) x: (9007199254740993)
(_.) x: (9223372036854775807)
(_.) x: (9223372036854775808)
(_.) x: (<2)
(_.) x: (_)
(_.) x: (_.)
(_.) x: (_.j_.)
(_.) x: (_2)
(_.) x: (_9223372036854775807)
(_.) x: (__)
(_.) x: (_j0)
(_.) x: (_j_)
(_.) x: (a:)
(_.) x: (i. 0)
(_.j_.) ". ('a')
(_.j_.) ". (0)
(_.j_.) ". (0.5)
(_.j_.) ". (0j0)
(_.j_.) ". (0j_)
(_.j_.) ". (0r1)
(_.j_.) ". (0x)
(_.j_.) ". (1)
(_.j_.) ". (123456789012345678901234567890x)
(_.j_.) ". (1e300)
(_.j_.) ". (1e_300)
(_.j_.) ". (1r3)
(_.j_.) ". (2)
(_.j_.) ". (9.223372036854776e18)
(_.j_.) ". (9007199254740993)
(_.j_.) ". (9223372036854775807)
(_.j_.) ". (9223372036854775808)
(_.j_.) ". (<2)
(_.j_.) ". (_)
(_.j_.) ". (_.)
(_.j_.) ". (_.j_.)
(_.j_.) ". (_2)
(_.j_.) ". (_9223372036854775807)
(_.j_.) ". (__)
(_.j_.) ". (_j0)
(_.j_.) ". (_j_)
(_.j_.) ". (a:)
(_.j_.) ". (i. 0)
(_.j_.) #. ('a')
(_.j_.) #. (0)
(_.j_.) #. (0.5)
(_.j_.) #. (0j0)
(_.j_.) #. (0j_)
(_.j_.) #. (0r1)
(_.j_.) #. (0x)
(_.j_.) #. (1)
(_.j_.) #. (123456789012345678901234567890x)
(_.j_.) #. (1e300)
(_.j_.) #. (1e_300)
(_.j_.) #. (1r3)
(_.j_.) #. (2)
(_.j_.) #. (9.223372036854776e18)
(_.j_.) #. (9007199254740993)
(_.j_.) #. (9223372036854775807)
(_.j_.) #. (9223372036854775808)
(_.j_.) #. (<2)
(_.j_.) #. (_)
(_.j_.) #. (_.)
(_.j_.) #. (_.j_.)
(_.j_.) #. (_2)
(_.j_.) #. (_9223372036854775807)
(_.j_.) #. (__)
(_.j_.) #. (_j0)
(_.j_.) #. (_j_)
(_.j_.) #. (a:)
(_.j_.) #. (i. 0)
(_.j_.) #: ('a')
(_.j_.) #: (0)
(_.j_.) #: (0.5)
(_.j_.) #: (0j0)
(_.j_.) #: (0j_)
(_.j_.) #: (0r1)
(_.j_.) #: (0x)
(_.j_.) #: (1)
(_.j_.) #: (123456789012345678901234567890x)
(_.j_.) #: (1e300)
(_.j_.) #: (1e_300)
(_.j_.) #: (1r3)
(_.j_.) #: (2)
(_.j_.) #: (9.223372036854776e18)
(_.j_.) #: (9007199254740993)
(_.j_.) #: (9223372036854775807)
(_.j_.) #: (9223372036854775808)
(_.j_.) #: (<2)
(_.j_.) #: (_)
(_.j_.) #: (_.)
(_.j_.) #: (_.j_.)
(_.j_.) #: (_2)
(_.j_.) #: (_9223372036854775807)
(_.j_.) #: (__)
(_.j_.) #: (_j0)
(_.j_.) #: (_j_)
(_.j_.) #: (a:)
(_.j_.) #: (i. 0)
(_.j_.) %. ('a')
(_.j_.) %. (0.5)
(_.j_.) %. (1)
(_.j_.) %. (123456789012345678901234567890x)
(_.j_.) %. (1e300)
(_.j_.) %. (1e_300)
(_.j_.) %. (1r3)
(_.j_.) %. (2)
(_.j_.) %. (9.223372036854776e18)
(_.j_.) %. (9007199254740993)
(_.j_.) %. (9223372036854775807)
(_.j_.) %. (9223372036854775808)
(_.j_.) %. (<2)
(_.j_.) %. (_.)
(_.j_.) %. (_.j_.)
(_.j_.) %. (_2)
(_.j_.) %. (_9223372036854775807)
(_.j_.) %. (a:)
(_.j_.) ;: ('a')
(_.j_.) ;: (0)
(_.j_.) ;: (0.5)
(_.j_.) ;: (0j0)
(_.j_.) ;: (0j_)
(_.j_.) ;: (0r1)
(_.j_.) ;: (0x)
(_.j_.) ;: (1)
(_.j_.) ;: (123456789012345678901234567890x)
(_.j_.) ;: (1e300)
(_.j_.) ;: (1e_300)
(_.j_.) ;: (1r3)
(_.j_.) ;: (2)
(_.j_.) ;: (9.223372036854776e18)
(_.j_.) ;: (9007199254740993)
(_.j_.) ;: (9223372036854775807)
(_.j_.) ;: (9223372036854775808)
(_.j_.) ;: (<2)
(_.j_.) ;: (_)
(_.j_.) ;: (_.)
(_.j_.) ;: (_.j_.)
(_.j_.) ;: (_2)
(_.j_.) ;: (_9223372036854775807)
(_.j_.) ;: (__)
(_.j_.) ;: (_j0)
(_.j_.) ;: (_j_)
(_.j_.) ;: (a:)
(_.j_.) ;: (i. 0)
(_.j_.) p. (0)
(_.j_.) p. (0.5)
(_.j_.) p. (0j0)
(_.j_.) p. (0j_)
(_.j_.) p. (0r1)
(_.j_.) p. (0x)
(_.j_.) p. (1)
(_.j_.) p. (123456789012345678901234567890x)
(_.j_.) p. (1e300)
(_.j_.) p. (1e_300)
(_.j_.) p. (1r3)
(_.j_.) p. (2)
(_.j_.) p. (9.223372036854776e18)
(_.j_.) p. (9007199254740993)
(_.j_.) p. (9223372036854775807)
(_.j_.) p. (9223372036854775808)
(_.j_.) p. (_)
(_.j_.) p. (_.)
(_.j_.) p. (_.j_.)
(_.j_.) p. (_2)
(_.j_.) p. (_9223372036854775807)
(_.j_.) p. (__)
(_.j_.) p. (_j0)
(_.j_.) p. (_j_)
(_.j_.) p.. (0)
(_.j_.) p.. (0.5)
(_.j_.) p.. (0j0)
(_.j_.) p.. (0j_)
(_.j_.) p.. (0r1)
(_.j_.) p.. (0x)
(_.j_.) p.. (1)
(_.j_.) p.. (123456789012345678901234567890x)
(_.j_.) p.. (1e300)
(_.j_.) p.. (1e_300)
(_.j_.) p.. (1r3)
(_.j_.) p.. (2)
(_.j_.) p.. (9.223372036854776e18)
(_.j_.) p.. (9007199254740993)
(_.j_.) p.. (9223372036854775807)
(_.j_.) p.. (9223372036854775808)
(_.j_.) p.. (_)
(_.j_.) p.. (_.)
(_.j_.) p.. (_.j_.)
(_.j_.) p.. (_2)
(_.j_.) p.. (_9223372036854775807)
(_.j_.) p.. (__)
(_.j_.) p.. (_j0)
(_.j_.) p.. (_j_)
(_.j_.) s: ('a')
(_.j_.) s: (0)
(_.j_.) s: (0.5)
(_.j_.) s: (0j0)
(_.j_.) s: (0j_)
(_.j_.) s: (1)
(_.j_.) s: (1e300)
(_.j_.) s: (1e_300)
(_.j_.) s: (2)
(_.j_.) s: (9.223372036854776e18)
(_.j_.) s: (9007199254740993)
(_.j_.) s: (9223372036854775807)
(_.j_.) s: (9223372036854775808)
(_.j_.) s: (<2)
(_.j_.) s: (_)
(_.j_.) s: (_.)
(_.j_.) s: (_.j_.)
(_.j_.) s: (_2)
(_.j_.) s: (_9223372036854775807)
(_.j_.) s: (__)
(_.j_.) s: (_j0)
(_.j_.) s: (_j_)
(_.j_.) s: (a:)
(_.j_.) s: (i. 0)
(_.j_.) u: ('a')
(_.j_.) u: (0)
(_.j_.) u: (0.5)
(_.j_.) u: (0j0)
(_.j_.) u: (0j_)
(_.j_.) u: (0r1)
(_.j_.) u: (0x)
(_.j_.) u: (1)
(_.j_.) u: (123456789012345678901234567890x)
(_.j_.) u: (1e300)
(_.j_.) u: (1e_300)
(_.j_.) u: (1r3)
(_.j_.) u: (2)
(_.j_.) u: (9.223372036854776e18)
(_.j_.) u: (9007199254740993)
(_.j_.) u: (9223372036854775807)
(_.j_.) u: (9223372036854775808)
(_.j_.) u: (<2)
(_.j_.) u: (_)
(_.j_.) u: (_.)
(_.j_.) u: (_.j_.)
(_.j_.) u: (_2)
(_.j_.) u: (_9223372036854775807)
(_.j_.) u: (__)
(_.j_.) u: (_j0)
(_.j_.) u: (_j_)
(_.j_.) u: (a:)
(_.j_.) u: (i. 0)
(_.j_.) x: ('a')
(_.j_.) x: (0)
(_.j_.) x: (0.5)
(_.j_.) x: (0j0)
(_.j_.) x: (0j_)
(_.j_.) x: (0r1)
(_.j_.) x: (0x)
(_.j_.) x: (1)
(_.j_.) x: (123456789012345678901234567890x)
(_.j_.) x: (1e300)
(_.j_.) x: (1e_300)
(_.j_.) x: (1r3)
(_.j_.) x: (2)
(_.j_.) x: (9.223372036854776e18)
(_.j_.) x: (9007199254740993)
(_.j_.) x: (9223372036854775807)
(_.j_.) x: (9223372036854775808)
(_.j_.) x: (<2)
(_.j_.) x: (_)
(_.j_.) x: (_.)
(_.j_.) x: (_.j_.)
(_.j_.) x: (_2)
(_.j_.) x: (_9223372036854775807)
(_.j_.) x: (__)
(_.j_.) x: (_j0)
(_.j_.) x: (_j_)
(_.j_.) x: (a:)
(_.j_.) x: (i. 0)
(_2) ". ('a')
(_2) ". (0)
(_2) ". (0.5)
(_2) ". (0j0)
(_2) ". (0j_)
(_2) ". (0r1)
(_2) ". (0x)
(_2) ". (1)
(_2) ". (123456789012345678901234567890x)
(_2) ". (1e300)
(_2) ". (1e_300)
(_2) ". (1r3)
(_2) ". (2)
(_2) ". (9.223372036854776e18)
(_2) ". (9007199254740993)
(_2) ". (9223372036854775807)
(_2) ". (9223372036854775808)
(_2) ". (<2)
(_2) ". (_)
(_2) ". (_.)
(_2) ". (_.j_.)
(_2) ". (_2)
(_2) ". (_9223372036854775807)
(_2) ". (__)
(_2) ". (_j0)
(_2) ". (_j_)
(_2) ". (a:)
(_2) ". (i. 0)
(_2) ": ('a')
(_2) ": (0)
(_2) ": (0.5)
(_2) ": (0j0)
(_2) ": (0j_)
(_2) ": (0r1)
(_2) ": (0x)
(_2) ": (1)
(_2) ": (123456789012345678901234567890x)
(_2) ": (1e300)
(_2) ": (1e_300)
(_2) ": (1r3)
(_2) ": (2)
(_2) ": (9.223372036854776e18)
(_2) ": (9007199254740993)
(_2) ": (9223372036854775807)
(_2) ": (9223372036854775808)
(_2) ": (<2)
(_2) ": (_2)
(_2) ": (_9223372036854775807)
(_2) ": (a:)
(_2) ": (i. 0)
(_2) #. ('a')
