// THE SPECIAL-VALUE GRID, select half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(_.) e. (_.)
(_.) e. (_.j_.)
(_.) e. (_2)
(_.) e. (_9223372036854775807)
(_.) e. (__)
(_.) e. (_j0)
(_.) e. (_j_)
(_.) e. (a:)
(_.) e. (i. 0)
(_.) i. ('a')
(_.) i. (0)
(_.) i. (0.5)
(_.) i. (0j0)
(_.) i. (0j_)
(_.) i. (0r1)
(_.) i. (0x)
(_.) i. (1)
(_.) i. (123456789012345678901234567890x)
(_.) i. (1e300)
(_.) i. (1e_300)
(_.) i. (1r3)
(_.) i. (2)
(_.) i. (9.223372036854776e18)
(_.) i. (9007199254740993)
(_.) i. (9223372036854775807)
(_.) i. (9223372036854775808)
(_.) i. (<2)
(_.) i. (_)
(_.) i. (_.)
(_.) i. (_.j_.)
(_.) i. (_2)
(_.) i. (_9223372036854775807)
(_.) i. (__)
(_.) i. (_j0)
(_.) i. (_j_)
(_.) i. (a:)
(_.) i. (i. 0)
(_.) i: ('a')
(_.) i: (0)
(_.) i: (0.5)
(_.) i: (0j0)
(_.) i: (0j_)
(_.) i: (0r1)
(_.) i: (0x)
(_.) i: (1)
(_.) i: (123456789012345678901234567890x)
(_.) i: (1e300)
(_.) i: (1e_300)
(_.) i: (1r3)
(_.) i: (2)
(_.) i: (9.223372036854776e18)
(_.) i: (9007199254740993)
(_.) i: (9223372036854775807)
(_.) i: (9223372036854775808)
(_.) i: (<2)
(_.) i: (_)
(_.) i: (_.)
(_.) i: (_.j_.)
(_.) i: (_2)
(_.) i: (_9223372036854775807)
(_.) i: (__)
(_.) i: (_j0)
(_.) i: (_j_)
(_.) i: (a:)
(_.) i: (i. 0)
(_.) { ('a')
(_.) { (0)
(_.) { (0.5)
(_.) { (0j0)
(_.) { (0j_)
(_.) { (0r1)
(_.) { (0x)
(_.) { (1)
(_.) { (123456789012345678901234567890x)
(_.) { (1e300)
(_.) { (1e_300)
(_.) { (1r3)
(_.) { (2)
(_.) { (9.223372036854776e18)
(_.) { (9007199254740993)
(_.) { (9223372036854775807)
(_.) { (9223372036854775808)
(_.) { (<2)
(_.) { (_)
(_.) { (_.)
(_.) { (_.j_.)
(_.) { (_2)
(_.) { (_9223372036854775807)
(_.) { (__)
(_.) { (_j0)
(_.) { (_j_)
(_.) { (a:)
(_.) { (i. 0)
(_.) {:: ('a')
(_.) {:: (0)
(_.) {:: (0.5)
(_.) {:: (0j0)
(_.) {:: (0j_)
(_.) {:: (0r1)
(_.) {:: (0x)
(_.) {:: (1)
(_.) {:: (123456789012345678901234567890x)
(_.) {:: (1e300)
(_.) {:: (1e_300)
(_.) {:: (1r3)
(_.) {:: (2)
